Row,Returned,Order ID
183,Yes,US-2016-148957
184,Yes,CA-2015-110814
185,Yes,CA-2014-164721
186,Yes,US-2015-136987
187,Yes,CA-2016-151372
188,Yes,US-2017-151127
189,Yes,US-2015-110569
190,Yes,CA-2015-153220
191,Yes,CA-2017-117212
192,Yes,CA-2017-101574
193,Yes,CA-2016-151323
194,Yes,CA-2014-166744
195,Yes,US-2016-119046
196,Yes,CA-2015-105158
197,Yes,CA-2017-103380
198,Yes,CA-2016-161746
199,Yes,CA-2015-111948
200,Yes,CA-2017-138163
201,Yes,CA-2015-134201
202,Yes,US-2015-126214
203,Yes,CA-2014-140816
204,Yes,CA-2014-133690
205,Yes,CA-2016-120873
206,Yes,US-2017-103247
207,Yes,CA-2017-155712
208,Yes,US-2016-108455
209,Yes,CA-2016-104689
210,Yes,CA-2017-152660
211,Yes,US-2015-136749
212,Yes,CA-2015-143602
213,Yes,CA-2016-134803
214,Yes,CA-2016-139269
215,Yes,CA-2014-123253
216,Yes,CA-2016-162159
217,Yes,US-2016-135720
218,Yes,CA-2014-159338
219,Yes,US-2017-136679
220,Yes,CA-2015-113628
221,Yes,CA-2017-107825
222,Yes,CA-2014-160766
223,Yes,CA-2016-118311
224,Yes,CA-2015-130456
225,Yes,CA-2014-148950
226,Yes,CA-2015-119214
227,Yes,CA-2015-119907
228,Yes,CA-2017-137428
229,Yes,CA-2014-108861
230,Yes,CA-2016-130638
231,Yes,CA-2015-143238
232,Yes,CA-2015-109736
233,Yes,CA-2014-124688
234,Yes,CA-2016-133368
235,Yes,CA-2017-168193
236,Yes,CA-2014-135657
237,Yes,CA-2016-105081
238,Yes,CA-2017-154214
239,Yes,CA-2015-107678
240,Yes,CA-2017-144064
241,Yes,CA-2017-101700
242,Yes,CA-2016-113341
243,Yes,CA-2015-139731
244,Yes,CA-2015-132941
245,Yes,CA-2015-146262
246,Yes,CA-2016-115917
247,Yes,US-2016-111528
248,Yes,CA-2017-142328
249,Yes,CA-2015-141593
250,Yes,CA-2017-121258
251,Yes,CA-2014-141726
252,Yes,CA-2017-167003
253,Yes,US-2015-160857
254,Yes,CA-2016-145261
255,Yes,CA-2017-112725
256,Yes,CA-2016-145919
257,Yes,CA-2017-140151
258,Yes,CA-2015-164882
259,Yes,CA-2017-123491
260,Yes,CA-2014-127012
261,Yes,CA-2016-123526
262,Yes,CA-2017-161557
263,Yes,CA-2015-150875
264,Yes,CA-2015-150770
265,Yes,US-2014-140452
266,Yes,CA-2015-149650
267,Yes,CA-2014-100867
268,Yes,CA-2017-140186
269,Yes,CA-2017-156391
270,Yes,CA-2015-157770
271,Yes,CA-2017-140963
272,Yes,CA-2017-154949
273,Yes,CA-2016-166275
274,Yes,US-2014-143287
275,Yes,CA-2014-151162
276,Yes,US-2017-103828
277,Yes,CA-2014-143840
278,Yes,CA-2014-160773
279,Yes,CA-2017-111556
280,Yes,CA-2017-140585
281,Yes,CA-2014-103373
282,Yes,CA-2016-159023
283,Yes,CA-2016-145492
284,Yes,CA-2017-118122
285,Yes,CA-2014-116785
286,Yes,US-2014-164763
287,Yes,CA-2017-122504
288,Yes,CA-2017-150910
289,Yes,CA-2015-162166
290,Yes,US-2016-140172
291,Yes,CA-2015-101910
292,Yes,CA-2017-156958
293,Yes,CA-2016-105585
294,Yes,CA-2016-148796
295,Yes,CA-2015-149636
